======== HEAP (FREELIST @0) ========
	  0	  1	  2	  3	  4	  5	  6	  7	  8	  9	 10	 11	 12	 13	 14	 15
	127	 -1	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 48	 49	 50	 51	 52	 53	 54	 55	 56	 57	 58	 59	 60	 61	 62	 63
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 64	 65	 66	 67	 68	 69	 70	 71	 72	 73	 74	 75	 76	 77	 78	 79
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 80	 81	 82	 83	 84	 85	 86	 87	 88	 89	 90	 91	 92	 93	 94	 95
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 96	 97	 98	 99	100	101	102	103	104	105	106	107	108	109	110	111
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
====================================

Begin simulation
======== HEAP (FREELIST @27) ========
	  0	  1	  2	  3	  4	  5	  6	  7	  8	  9	 10	 11	 12	 13	 14	 15
	 10	118	 49	  0	  0	  0	  0	  0	  0	  0	  0	  9	118	 50	  0	  0
	 	  v	  1	 	 	 	 	 	 	 	 	 	  v	  2	 	 
	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31
	  0	  0	  0	  0	  0	  5	118	 51	  0	  0	  0	100	 -1	  0	  0	  0
	 	 	 	 	 	 	  v	  3	 	 	 	  d	 	 	 	 
	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 48	 49	 50	 51	 52	 53	 54	 55	 56	 57	 58	 59	 60	 61	 62	 63
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 64	 65	 66	 67	 68	 69	 70	 71	 72	 73	 74	 75	 76	 77	 78	 79
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 80	 81	 82	 83	 84	 85	 86	 87	 88	 89	 90	 91	 92	 93	 94	 95
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 96	 97	 98	 99	100	101	102	103	104	105	106	107	108	109	110	111
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
====================================

======== HEAP (FREELIST @0) ========
	  0	  1	  2	  3	  4	  5	  6	  7	  8	  9	 10	 11	 12	 13	 14	 15
	 20	 27	 49	  0	  0	  0	  0	  0	  0	  0	  0	  9	 27	 50	  0	  0
	 	 	  1	 	 	 	 	 	 	 	 	 	 	  2	 	 
	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31
	  0	  0	  0	  0	  0	  5	118	 51	  0	  0	  0	100	 -1	  0	  0	  0
	 	 	 	 	 	 	  v	  3	 	 	 	  d	 	 	 	 
	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 48	 49	 50	 51	 52	 53	 54	 55	 56	 57	 58	 59	 60	 61	 62	 63
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 64	 65	 66	 67	 68	 69	 70	 71	 72	 73	 74	 75	 76	 77	 78	 79
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 80	 81	 82	 83	 84	 85	 86	 87	 88	 89	 90	 91	 92	 93	 94	 95
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 96	 97	 98	 99	100	101	102	103	104	105	106	107	108	109	110	111
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
====================================

======== HEAP (FREELIST @8) ========
	  0	  1	  2	  3	  4	  5	  6	  7	  8	  9	 10	 11	 12	 13	 14	 15
	  7	115	121	115	116	101	109	  0	 12	 27	  0	  9	 27	 50	  0	  0
	 	  s	  y	  s	  t	  e	  m	 	 	 	 	 	 	  2	 	 
	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31
	  0	  0	  0	  0	  0	  5	118	 51	  0	  0	  0	100	 -1	  0	  0	  0
	 	 	 	 	 	 	  v	  3	 	 	 	  d	 	 	 	 
	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 48	 49	 50	 51	 52	 53	 54	 55	 56	 57	 58	 59	 60	 61	 62	 63
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 64	 65	 66	 67	 68	 69	 70	 71	 72	 73	 74	 75	 76	 77	 78	 79
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 80	 81	 82	 83	 84	 85	 86	 87	 88	 89	 90	 91	 92	 93	 94	 95
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 96	 97	 98	 99	100	101	102	103	104	105	106	107	108	109	110	111
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
====================================

======== HEAP (FREELIST @8) ========
	  0	  1	  2	  3	  4	  5	  6	  7	  8	  9	 10	 11	 12	 13	 14	 15
	  7	115	121	115	116	101	109	  0	119	 -1	  0	  9	 27	 50	  0	  0
	 	  s	  y	  s	  t	  e	  m	 	  w	 	 	 	 	  2	 	 
	 16	 17	 18	 19	 20	 21	 22	 23	 24	 25	 26	 27	 28	 29	 30	 31
	  0	  0	  0	  0	  0	106	 -1	 51	  0	  0	  0	100	 -1	  0	  0	  0
	 	 	 	 	 	  j	 	  3	 	 	 	  d	 	 	 	 
	 32	 33	 34	 35	 36	 37	 38	 39	 40	 41	 42	 43	 44	 45	 46	 47
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 48	 49	 50	 51	 52	 53	 54	 55	 56	 57	 58	 59	 60	 61	 62	 63
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 64	 65	 66	 67	 68	 69	 70	 71	 72	 73	 74	 75	 76	 77	 78	 79
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 80	 81	 82	 83	 84	 85	 86	 87	 88	 89	 90	 91	 92	 93	 94	 95
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	 96	 97	 98	 99	100	101	102	103	104	105	106	107	108	109	110	111
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127
	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0
	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
====================================

End simulation
